sampleName	filename
SRR391137_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391137_Z026E0134_readMapping.txt
SRR391137_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391137_Z026E0150_readMapping.txt
SRR391137_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391137_Z026E0158_readMapping.txt
SRR391137_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391137_Z026E0166_readMapping.txt
SRR391137_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391137_Z026E0189_readMapping.txt
SRR391137_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391137_Z026E0197_readMapping.txt
SRR391137_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391137_Z026E0232_readMapping.txt
SRR391138_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_UNKNOWN_readMapping.txt
SRR391138_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z018E0128_readMapping.txt
SRR391138_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z018E0144_readMapping.txt
SRR391138_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z026E0118_readMapping.txt
SRR391138_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z026E0134_readMapping.txt
SRR391138_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z026E0150_readMapping.txt
SRR391138_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z026E0158_readMapping.txt
SRR391138_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z026E0166_readMapping.txt
SRR391138_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z026E0189_readMapping.txt
SRR391138_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z026E0197_readMapping.txt
SRR391138_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391138_Z026E0232_readMapping.txt
SRR391139_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_UNKNOWN_readMapping.txt
SRR391139_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z018E0128_readMapping.txt
SRR391139_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z018E0144_readMapping.txt
SRR391139_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z026E0118_readMapping.txt
SRR391139_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z026E0134_readMapping.txt
SRR391139_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z026E0150_readMapping.txt
SRR391139_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z026E0158_readMapping.txt
SRR391139_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z026E0166_readMapping.txt
SRR391139_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z026E0189_readMapping.txt
SRR391139_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z026E0197_readMapping.txt
SRR391139_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391139_Z026E0232_readMapping.txt
SRR391140_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_UNKNOWN_readMapping.txt
SRR391140_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z018E0128_readMapping.txt
SRR391140_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z018E0144_readMapping.txt
SRR391140_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z026E0118_readMapping.txt
SRR391140_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z026E0134_readMapping.txt
SRR391140_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z026E0150_readMapping.txt
SRR391140_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z026E0158_readMapping.txt
SRR391140_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z026E0166_readMapping.txt
SRR391140_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z026E0189_readMapping.txt
SRR391140_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z026E0197_readMapping.txt
SRR391140_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391140_Z026E0232_readMapping.txt
SRR391141_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_UNKNOWN_readMapping.txt
SRR391141_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z018E0128_readMapping.txt
SRR391141_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z018E0144_readMapping.txt
SRR391141_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z026E0118_readMapping.txt
SRR391141_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z026E0134_readMapping.txt
SRR391141_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z026E0150_readMapping.txt
SRR391141_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z026E0158_readMapping.txt
SRR391141_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z026E0166_readMapping.txt
SRR391141_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z026E0189_readMapping.txt
SRR391141_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z026E0197_readMapping.txt
SRR391141_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391141_Z026E0232_readMapping.txt
SRR391142_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_UNKNOWN_readMapping.txt
SRR391142_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z018E0128_readMapping.txt
SRR391142_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z018E0144_readMapping.txt
SRR391142_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z026E0118_readMapping.txt
SRR391142_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z026E0134_readMapping.txt
SRR391142_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z026E0150_readMapping.txt
SRR391142_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z026E0158_readMapping.txt
SRR391142_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z026E0166_readMapping.txt
SRR391142_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z026E0189_readMapping.txt
SRR391142_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z026E0197_readMapping.txt
SRR391142_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391142_Z026E0232_readMapping.txt
SRR391143_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_UNKNOWN_readMapping.txt
SRR391143_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z018E0128_readMapping.txt
SRR391143_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z018E0144_readMapping.txt
SRR391143_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z026E0118_readMapping.txt
SRR391143_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z026E0134_readMapping.txt
SRR391143_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z026E0150_readMapping.txt
SRR391143_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z026E0158_readMapping.txt
SRR391143_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z026E0166_readMapping.txt
SRR391143_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z026E0189_readMapping.txt
SRR391143_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z026E0197_readMapping.txt
SRR391143_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391143_Z026E0232_readMapping.txt
SRR391144_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_UNKNOWN_readMapping.txt
SRR391144_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z018E0128_readMapping.txt
SRR391144_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z018E0144_readMapping.txt
SRR391144_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z026E0118_readMapping.txt
SRR391144_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z026E0134_readMapping.txt
SRR391144_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z026E0150_readMapping.txt
SRR391144_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z026E0158_readMapping.txt
SRR391144_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z026E0166_readMapping.txt
SRR391144_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z026E0189_readMapping.txt
SRR391144_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z026E0197_readMapping.txt
SRR391144_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391144_Z026E0232_readMapping.txt
SRR391145_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_UNKNOWN_readMapping.txt
SRR391145_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z018E0128_readMapping.txt
SRR391145_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z018E0144_readMapping.txt
SRR391145_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z026E0118_readMapping.txt
SRR391145_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z026E0134_readMapping.txt
SRR391145_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z026E0150_readMapping.txt
SRR391145_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z026E0158_readMapping.txt
SRR391145_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z026E0166_readMapping.txt
SRR391145_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z026E0189_readMapping.txt
SRR391145_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z026E0197_readMapping.txt
SRR391145_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391145_Z026E0232_readMapping.txt
SRR391146_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_UNKNOWN_readMapping.txt
SRR391146_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z018E0128_readMapping.txt
SRR391146_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z018E0144_readMapping.txt
SRR391146_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z026E0118_readMapping.txt
SRR391146_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z026E0134_readMapping.txt
SRR391146_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z026E0150_readMapping.txt
SRR391146_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z026E0158_readMapping.txt
SRR391146_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z026E0166_readMapping.txt
SRR391146_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z026E0189_readMapping.txt
SRR391146_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z026E0197_readMapping.txt
SRR391146_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391146_Z026E0232_readMapping.txt
SRR391147_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_UNKNOWN_readMapping.txt
SRR391147_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z018E0128_readMapping.txt
SRR391147_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z018E0144_readMapping.txt
SRR391147_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z026E0118_readMapping.txt
SRR391147_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z026E0134_readMapping.txt
SRR391147_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z026E0150_readMapping.txt
SRR391147_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z026E0158_readMapping.txt
SRR391147_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z026E0166_readMapping.txt
SRR391147_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z026E0189_readMapping.txt
SRR391147_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z026E0197_readMapping.txt
SRR391147_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391147_Z026E0232_readMapping.txt
SRR391148_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_UNKNOWN_readMapping.txt
SRR391148_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z018E0128_readMapping.txt
SRR391148_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z018E0144_readMapping.txt
SRR391148_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z026E0118_readMapping.txt
SRR391148_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z026E0134_readMapping.txt
SRR391148_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z026E0150_readMapping.txt
SRR391148_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z026E0158_readMapping.txt
SRR391148_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z026E0166_readMapping.txt
SRR391148_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z026E0189_readMapping.txt
SRR391148_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z026E0197_readMapping.txt
SRR391148_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391148_Z026E0232_readMapping.txt
SRR391149_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_UNKNOWN_readMapping.txt
SRR391149_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z018E0128_readMapping.txt
SRR391149_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z018E0144_readMapping.txt
SRR391149_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z026E0118_readMapping.txt
SRR391149_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z026E0134_readMapping.txt
SRR391149_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z026E0150_readMapping.txt
SRR391149_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z026E0158_readMapping.txt
SRR391149_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z026E0166_readMapping.txt
SRR391149_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z026E0189_readMapping.txt
SRR391149_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z026E0197_readMapping.txt
SRR391149_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391149_Z026E0232_readMapping.txt
SRR391150_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_UNKNOWN_readMapping.txt
SRR391150_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z018E0128_readMapping.txt
SRR391150_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z018E0144_readMapping.txt
SRR391150_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z026E0118_readMapping.txt
SRR391150_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z026E0134_readMapping.txt
SRR391150_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z026E0150_readMapping.txt
SRR391150_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z026E0158_readMapping.txt
SRR391150_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z026E0166_readMapping.txt
SRR391150_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z026E0189_readMapping.txt
SRR391150_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z026E0197_readMapping.txt
SRR391150_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391150_Z026E0232_readMapping.txt
SRR391151_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_UNKNOWN_readMapping.txt
SRR391151_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z018E0128_readMapping.txt
SRR391151_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z018E0144_readMapping.txt
SRR391151_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z026E0118_readMapping.txt
SRR391151_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z026E0134_readMapping.txt
SRR391151_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z026E0150_readMapping.txt
SRR391151_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z026E0158_readMapping.txt
SRR391151_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z026E0166_readMapping.txt
SRR391151_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z026E0189_readMapping.txt
SRR391151_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z026E0197_readMapping.txt
SRR391151_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391151_Z026E0232_readMapping.txt
SRR391152_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_UNKNOWN_readMapping.txt
SRR391152_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z018E0128_readMapping.txt
SRR391152_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z018E0144_readMapping.txt
SRR391152_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z026E0118_readMapping.txt
SRR391152_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z026E0134_readMapping.txt
SRR391152_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z026E0150_readMapping.txt
SRR391152_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z026E0158_readMapping.txt
SRR391152_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z026E0166_readMapping.txt
SRR391152_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z026E0189_readMapping.txt
SRR391152_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z026E0197_readMapping.txt
SRR391152_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391152_Z026E0232_readMapping.txt
SRR391153_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_UNKNOWN_readMapping.txt
SRR391153_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z018E0128_readMapping.txt
SRR391153_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z018E0144_readMapping.txt
SRR391153_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z026E0118_readMapping.txt
SRR391153_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z026E0134_readMapping.txt
SRR391153_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z026E0150_readMapping.txt
SRR391153_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z026E0158_readMapping.txt
SRR391153_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z026E0166_readMapping.txt
SRR391153_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z026E0189_readMapping.txt
SRR391153_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z026E0197_readMapping.txt
SRR391153_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391153_Z026E0232_readMapping.txt
SRR391154_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_UNKNOWN_readMapping.txt
SRR391154_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z018E0128_readMapping.txt
SRR391154_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z018E0144_readMapping.txt
SRR391154_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z026E0118_readMapping.txt
SRR391154_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z026E0134_readMapping.txt
SRR391154_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z026E0150_readMapping.txt
SRR391154_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z026E0158_readMapping.txt
SRR391154_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z026E0166_readMapping.txt
SRR391154_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z026E0189_readMapping.txt
SRR391154_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z026E0197_readMapping.txt
SRR391154_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391154_Z026E0232_readMapping.txt
SRR391155_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_UNKNOWN_readMapping.txt
SRR391155_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z018E0128_readMapping.txt
SRR391155_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z018E0144_readMapping.txt
SRR391155_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z026E0118_readMapping.txt
SRR391155_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z026E0134_readMapping.txt
SRR391155_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z026E0150_readMapping.txt
SRR391155_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z026E0158_readMapping.txt
SRR391155_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z026E0166_readMapping.txt
SRR391155_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z026E0189_readMapping.txt
SRR391155_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z026E0197_readMapping.txt
SRR391155_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391155_Z026E0232_readMapping.txt
SRR391156_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_UNKNOWN_readMapping.txt
SRR391156_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z018E0128_readMapping.txt
SRR391156_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z018E0144_readMapping.txt
SRR391156_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z026E0118_readMapping.txt
SRR391156_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z026E0134_readMapping.txt
SRR391156_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z026E0150_readMapping.txt
SRR391156_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z026E0158_readMapping.txt
SRR391156_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z026E0166_readMapping.txt
SRR391156_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391156_Z026E0189_readMapping.txt
